-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/build/rover_arm_description
-- Install configuration: ""
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/arm.xacro
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/common_properties.xacro
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/rover_arm.ros2_control.xacro
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/arm.urdf.xacro
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/gripper.xacro
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//launch
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//launch/arm.launch.xml
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//rviz
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//rviz/urdf_config.rviz
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/ament_index/resource_index/package_run_dependencies/rover_arm_description
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/ament_index/resource_index/parent_prefix_path/rover_arm_description
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/environment/path.sh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/environment/path.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/local_setup.bash
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/local_setup.sh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/local_setup.zsh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/local_setup.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/package.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/ament_index/resource_index/packages/rover_arm_description
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/cmake/rover_arm_descriptionConfig.cmake
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/cmake/rover_arm_descriptionConfig-version.cmake
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/package.xml
