-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/liliana/ros2_ws/robot-repo-ros2/src/build/ceres_urdf
-- Install configuration: ""
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//urdf
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//urdf/ceres.xacro
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//launch
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//launch/local_ik.launch.xml
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/shoulder_gearbox.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/base_pivot.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/wrist_gearbox.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/gripper_gearbox.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/base_struct.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/forearm_tube.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/bicep_gearbox.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/gripper_claw.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/forearm_gearbox.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf//meshes/cycloidal_drive/bicep_tube.stl
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ament_index/resource_index/package_run_dependencies/ceres_urdf
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ament_index/resource_index/parent_prefix_path/ceres_urdf
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/environment/ament_prefix_path.sh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/environment/path.sh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/environment/path.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/local_setup.bash
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/local_setup.sh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/local_setup.zsh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/local_setup.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/package.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ament_index/resource_index/packages/ceres_urdf
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/cmake/ceres_urdfConfig.cmake
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/cmake/ceres_urdfConfig-version.cmake
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/install/ceres_urdf/share/ceres_urdf/package.xml
